Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,MVP
144,Devin Gray,PF,24,SAC,3,0,8.3,1,3.7,0.273,0,0,,1,3.7,0.273,0.273,0.7,1.3,0.5,1,2,3,0.7,1,0,0,1,2.7,1996-97,FALSE
144,Devin Gray,PF,24,SAS,3,0,8,1.7,5,0.333,0,0,,1.7,5,0.333,0.333,0,0.3,0,1,0.7,1.7,0,0.3,0,1.7,2.7,3.3,1996-97,FALSE
145,Evric Gray,SF,27,NJN,5,0,8.4,0.8,3,0.267,0.2,0.8,0.25,0.6,2.2,0.273,0.3,0.8,0.8,1,0.2,0.4,0.6,0.4,0.2,0,0.6,1,2.6,1996-97,FALSE
146,Jeff Grayer,SG,31,SAC,25,0,12.6,1.5,3.3,0.458,0.2,0.4,0.364,1.4,2.9,0.472,0.482,0.4,0.8,0.55,0.8,0.7,1.5,1,0.3,0.3,0.6,1.7,3.6,1996-97,FALSE
147,A.C. Green,PF,33,TOT,83,73,30,2.8,5.8,0.483,0,0.2,0.05,2.8,5.6,0.502,0.485,1.5,2.4,0.65,2.7,5.2,7.9,0.8,0.8,0.2,0.9,1.7,7.2,1996-97,FALSE
147,A.C. Green,PF,33,PHO,27,19,20.3,2.3,4.7,0.477,0,0.1,0,2.3,4.6,0.488,0.477,1.1,1.8,0.646,1.2,3.9,5.1,0.6,0.7,0,0.7,1.3,5.7,1996-97,FALSE
147,A.C. Green,PF,33,DAL,56,54,34.7,3.1,6.4,0.486,0,0.3,0.059,3.1,6.1,0.507,0.487,1.7,2.7,0.651,3.4,5.9,9.3,0.9,0.9,0.3,1,2,7.9,1996-97,FALSE
148,Litterial Green,PG,26,DET,45,0,6.9,0.7,1.4,0.469,0,0.2,0,0.7,1.2,0.556,0.469,0.7,1,0.638,0.1,0.4,0.5,0.9,0.4,0,0.3,0.6,2,1996-97,FALSE
149,Tom Gugliotta,PF,27,MIN,81,81,38.7,7.3,16.5,0.442,0.3,1.1,0.258,7,15.4,0.456,0.451,5.7,7,0.82,2.3,6.4,8.7,4.1,1.6,1.1,3.6,2.9,20.6,1996-97,FALSE
150,Jack Haley,C,33,NJN,20,0,3.7,0.7,1.9,0.351,0,0,,0.7,1.9,0.351,0.351,0.7,1,0.737,0.7,1,1.6,0.3,0.1,0.1,0.1,0.7,2,1996-97,FALSE
151,Darvin Ham,SF,23,TOT,36,3,8.8,0.9,1.7,0.532,0,0,,0.9,1.7,0.532,0.532,0.5,1,0.486,0.8,0.8,1.6,0.4,0.3,0.2,0.6,1.6,2.3,1996-97,FALSE
151,Darvin Ham,SF,23,DEN,35,3,8.9,0.9,1.7,0.525,0,0,,0.9,1.7,0.525,0.525,0.5,0.9,0.485,0.8,0.8,1.6,0.4,0.2,0.2,0.6,1.6,2.3,1996-97,FALSE
151,Darvin Ham,SF,23,IND,1,0,5,1,1,1,0,0,,1,1,1,1,1,2,0.5,0,0,0,0,1,0,1,0,3,1996-97,FALSE
152,Steve Hamer,C,23,BOS,35,3,7.7,0.9,1.6,0.526,0,0.1,0,0.9,1.6,0.545,0.526,0.5,0.8,0.552,0.5,1.2,1.7,0.2,0.1,0.1,0.4,1.1,2.2,1996-97,FALSE
153,Tom Hammonds,PF,29,DEN,81,8,21.7,2.4,4.9,0.48,0,0,0,2.4,4.9,0.482,0.48,1.5,2.1,0.721,1.7,3.3,5,0.8,0.2,0.3,1.1,2.5,6.2,1996-97,FALSE
154,Darrin Hancock,SF,25,TOT,24,0,5.5,0.7,1.5,0.457,0,0,,0.7,1.5,0.457,0.457,0.4,0.6,0.714,0.2,0.6,0.8,0.5,0.4,0,0.5,0.6,1.8,1996-97,FALSE
154,Darrin Hancock,SF,25,MIL,9,0,4.3,0.2,0.7,0.333,0,0,,0.2,0.7,0.333,0.333,0,0,,0.1,0.4,0.6,0.4,0.2,0,0.4,0.8,0.4,1996-97,FALSE
154,Darrin Hancock,SF,25,ATL,14,0,6.1,0.9,1.9,0.481,0,0,,0.9,1.9,0.481,0.481,0.6,0.9,0.667,0.2,0.7,0.9,0.5,0.5,0.1,0.5,0.4,2.4,1996-97,FALSE
154,Darrin Hancock,SF,25,SAS,1,0,8,1,2,0.5,0,0,,1,2,0.5,0.5,2,2,1,0,0,0,1,0,0,0,2,4,1996-97,FALSE
155,Anfernee Hardaway,PG,25,ORL,59,59,37.6,7.1,15.9,0.447,1.4,4.5,0.318,5.7,11.4,0.499,0.493,4.8,5.8,0.82,1.4,3.1,4.5,5.6,1.6,0.6,2.5,2.1,20.5,1996-97,FALSE
156,Tim Hardaway*,PG,30,MIA,81,81,38.7,7.1,17.1,0.415,2.5,7.3,0.344,4.6,9.8,0.469,0.489,3.6,4.5,0.799,0.6,2.8,3.4,8.6,1.9,0.1,2.8,2,20.3,1996-97,FALSE
157,Derek Harper,PG,35,DAL,75,29,29.5,4,9,0.444,0.8,2.3,0.341,3.2,6.6,0.48,0.488,1.3,1.7,0.742,0.4,1.4,1.8,4.3,1.2,0.2,1.8,1.9,10,1996-97,FALSE
158,Ron Harper,PG,33,CHI,76,74,22.9,2.3,5.3,0.436,0.9,2.5,0.362,1.4,2.9,0.5,0.52,0.8,1.1,0.707,0.6,1.9,2.5,2.5,1.1,0.5,0.7,1.8,6.3,1996-97,FALSE
159,Othella Harrington,PF,23,HOU,57,1,15.1,2,3.6,0.549,0,0.1,0,2,3.5,0.557,0.549,0.9,1.4,0.605,1.3,2.2,3.5,0.3,0.2,0.4,1,2,4.8,1996-97,FALSE
160,Lucious Harris,SG,26,PHI,54,3,15.1,2.1,5.4,0.381,0.7,1.8,0.364,1.4,3.6,0.39,0.442,0.6,0.9,0.702,0.5,0.8,1.3,0.9,0.8,0.1,0.6,0.8,5.4,1996-97,FALSE
161,Antonio Harvey,PF,26,SEA,6,0,4.3,0.8,1.8,0.455,0,0,,0.8,1.8,0.455,0.455,0.8,1,0.833,0.3,1.3,1.7,0.2,0,0.7,0.2,1.3,2.5,1996-97,FALSE
162,Hersey Hawkins,SG,30,SEA,82,82,33.6,4.5,9.7,0.464,1.7,4.3,0.403,2.8,5.4,0.514,0.554,3.1,3.6,0.875,1.1,2.8,3.9,3,1.9,0.1,1.6,1.8,13.9,1996-97,FALSE
163,Michael Hawkins,PG,24,BOS,29,0,11.2,1,2.3,0.426,0.3,1.1,0.323,0.7,1.3,0.514,0.5,0.4,0.5,0.8,0.3,0.8,1.1,2.2,0.6,0,1,1.4,2.8,1996-97,FALSE
164,Shane Heal,PG,26,MIN,43,0,5.5,0.6,2.3,0.268,0.5,1.5,0.308,0.1,0.7,0.188,0.371,0.1,0.1,0.6,0,0.4,0.4,0.8,0.1,0.1,0.4,0.5,1.7,1996-97,FALSE
165,Alan Henderson,PF,24,ATL,30,0,16.7,2.6,5.4,0.475,0,0,,2.6,5.4,0.475,0.475,1.5,2.5,0.6,1.6,2.3,3.9,0.8,0.7,0.2,1,2.4,6.6,1996-97,FALSE
166,Mark Hendrickson,PF,22,PHI,29,1,10.4,1.1,2.7,0.416,0.1,0.4,0.25,1,2.2,0.446,0.435,0.6,0.9,0.692,1.2,2,3.2,0.1,0.3,0.1,0.5,1.1,2.9,1996-97,FALSE
167,Carl Herrera,PF,30,SAS,75,58,24.5,3.4,7.9,0.433,0,0.1,0.333,3.4,7.8,0.434,0.435,1.1,1.6,0.686,1.6,3,4.5,0.7,0.8,0.7,1.3,2.9,8,1996-97,FALSE
168,Grant Hill*,SF,24,DET,80,80,39.3,7.8,15.7,0.496,0.1,0.4,0.303,7.7,15.3,0.502,0.5,5.6,7.9,0.711,1.5,7.5,9,7.3,1.8,0.6,3.2,2.3,21.4,1996-97,FALSE
169,Tyrone Hill,C,28,CLE,74,70,34.9,4.8,8,0.6,0,0,0,4.8,8,0.601,0.6,3.3,5.1,0.633,3.5,6.4,9.9,1.2,0.9,0.4,2,3.6,12.9,1996-97,FALSE
170,Fred Hoiberg,SG,24,IND,47,0,12.2,1.4,3.3,0.429,0.6,1.5,0.414,0.8,1.8,0.442,0.522,1.3,1.6,0.792,0.3,1.4,1.7,0.9,0.6,0.1,0.5,1.1,4.8,1996-97,FALSE
171,Jeff Hornacek,SG,33,UTA,82,82,31.6,5,10.4,0.482,0.9,2.4,0.369,4.2,8.1,0.516,0.525,3.6,4,0.899,0.7,2.2,2.9,4.4,1.5,0.3,1.6,2.3,14.5,1996-97,FALSE
172,Robert Horry,SF,26,TOT,54,29,25.8,2.9,6.7,0.436,0.9,2.9,0.318,2,3.8,0.524,0.504,1.1,1.7,0.667,1.3,3.1,4.4,2,1.2,1,1.3,2.8,7.8,1996-97,FALSE
172,Robert Horry,SF,26,PHO,32,15,22.5,2.6,6.1,0.421,0.8,2.4,0.308,1.8,3.7,0.496,0.482,1,1.6,0.64,1.3,2.5,3.7,1.7,0.9,0.8,1.4,2.5,6.9,1996-97,FALSE
172,Robert Horry,SF,26,LAL,22,14,30.7,3.4,7.5,0.455,1.1,3.5,0.329,2.3,4,0.562,0.53,1.3,1.8,0.7,1.3,4.1,5.4,2.5,1.7,1.3,1.2,3.3,9.2,1996-97,FALSE
173,Allan Houston,SG,25,NYK,81,81,33.1,5.4,12.7,0.423,1.8,4.7,0.385,3.6,8,0.446,0.495,2.2,2.7,0.803,0.5,2.4,3,2.2,0.5,0.2,2.1,2.9,14.8,1996-97,FALSE
174,Juwan Howard,SF,23,WSB,82,82,40.5,7.8,16,0.486,0,0,0,7.8,16,0.487,0.486,3.6,4.7,0.756,2.5,5.5,8,3.8,1.1,0.3,3,3.2,19.1,1996-97,FALSE
175,Stephen Howard,SF,26,TOT,49,0,8.5,1.3,2.2,0.574,0,0,,1.3,2.2,0.574,0.574,1.1,1.7,0.642,0.6,1.1,1.7,0.2,0.4,0.2,0.5,1.3,3.6,1996-97,FALSE
175,Stephen Howard,SF,26,SAS,7,0,9.9,1,1.7,0.583,0,0,,1,1.7,0.583,0.583,1.7,2,0.857,0.6,0.7,1.3,0.1,1.1,0.3,0.7,1,3.7,1996-97,FALSE
175,Stephen Howard,SF,26,UTA,42,0,8.3,1.3,2.3,0.573,0,0,,1.3,2.3,0.573,0.573,1,1.6,0.597,0.6,1.2,1.8,0.2,0.3,0.2,0.5,1.3,3.6,1996-97,FALSE
176,Lindsey Hunter,PG,26,DET,82,76,36.9,5.1,12.7,0.404,2,5.7,0.355,3.1,7,0.444,0.484,1.9,2.5,0.778,0.7,2.1,2.8,1.9,1.6,0.3,1.2,2.5,14.2,1996-97,FALSE
177,Bobby Hurley,PG,25,SAC,49,12,12.9,0.9,2.6,0.368,0.3,0.9,0.311,0.7,1.6,0.4,0.424,0.8,1.1,0.698,0.2,0.6,0.8,3,0.6,0.1,1.1,1.1,2.9,1996-97,FALSE
178,Allen Iverson*,PG,21,PHI,76,74,40.1,8.2,19.8,0.416,2,6,0.341,6.2,13.8,0.448,0.467,5,7.2,0.702,1.5,2.6,4.1,7.5,2.1,0.3,4.4,3.1,23.5,1996-97,FALSE
179,Jaren Jackson,SG,29,WSB,75,0,15.1,1.8,4.4,0.407,0.7,2.1,0.335,1.1,2.3,0.474,0.488,0.7,0.9,0.768,0.4,1.3,1.8,0.9,0.6,0.2,0.8,1.7,5,1996-97,FALSE
180,Jim Jackson,SG-SF,26,TOT,77,77,36.8,5.8,13.4,0.431,1.1,3.2,0.348,4.6,10.2,0.458,0.473,3.3,4,0.813,1.7,3.6,5.3,4.1,1.1,0.4,2.7,2.5,15.9,1996-97,FALSE
180,Jim Jackson,SG,26,DAL,46,46,36.4,5.7,12.8,0.442,1,3,0.331,4.7,9.8,0.477,0.481,3.2,4.1,0.787,1.8,3.2,4.9,3.4,1.2,0.3,2.3,2.5,15.5,1996-97,FALSE
180,Jim Jackson,SF,26,NJN,31,31,37.3,5.9,14.2,0.417,1.3,3.5,0.37,4.6,10.7,0.432,0.463,3.4,3.9,0.852,1.6,4.3,5.9,5.2,0.9,0.5,3.3,2.6,16.5,1996-97,FALSE
181,Mark Jackson,PG,31,TOT,82,82,37.2,3.5,8.3,0.426,0.8,2.2,0.371,2.7,6.1,0.445,0.474,2,2.6,0.789,1.1,3.7,4.8,11.4,1.2,0.1,3.3,2,9.9,1996-97,FALSE
181,Mark Jackson,PG,31,DEN,52,52,38.5,3.7,8.7,0.425,0.9,2.3,0.397,2.8,6.4,0.435,0.478,2.1,2.6,0.801,1.4,3.8,5.2,12.3,1,0.2,3.3,2,10.4,1996-97,FALSE
181,Mark Jackson,PG,31,IND,30,30,35.1,3.2,7.6,0.427,0.6,1.9,0.316,2.6,5.7,0.465,0.467,2,2.6,0.766,0.7,3.5,4.1,9.8,1.5,0.1,3.4,1.9,9,1996-97,FALSE
182,Henry James,PF,31,ATL,53,15,17.8,2.4,5.8,0.408,1.4,3.4,0.42,0.9,2.4,0.392,0.533,0.6,0.7,0.833,0.5,1,1.5,0.4,0.2,0,0.5,1.8,6.7,1996-97,FALSE
183,Chris Jent,SF,27,NYK,3,0,3.3,0.7,2,0.333,0.7,1,0.667,0,1,0,0.5,0,0,,0.3,0,0.3,0.3,0,0,0,0.7,2,1996-97,FALSE
184,Avery Johnson,PG,31,SAS,76,76,32.5,4.3,9,0.477,0.1,0.3,0.231,4.2,8.7,0.487,0.482,1.8,2.7,0.69,0.4,1.5,1.9,6.8,1.3,0.2,1.9,2.1,10.5,1996-97,FALSE
185,Eddie Johnson,SF,37,TOT,52,2,17.6,3.1,7,0.442,0.9,2.5,0.374,2.1,4.4,0.481,0.51,1.1,1.3,0.809,0.5,2.1,2.7,1,0.3,0,0.9,1.6,8.2,1996-97,FALSE
185,Eddie Johnson,SF,37,IND,28,0,10.9,2.1,4.9,0.434,0.3,1,0.321,1.8,3.9,0.463,0.467,0.7,1,0.741,0.1,1.3,1.4,0.6,0.2,0,0.6,1.2,5.3,1996-97,FALSE
185,Eddie Johnson,SF,37,HOU,24,2,25.3,4.2,9.4,0.447,1.7,4.3,0.388,2.5,5.1,0.496,0.535,1.5,1.7,0.854,1,3.1,4.1,1.5,0.4,0,1.3,2,11.5,1996-97,FALSE
186,Ervin Johnson,C,29,DEN,82,82,31.7,3,5.7,0.52,0,0,0,3,5.7,0.523,0.52,1.2,1.9,0.615,2.8,8.3,11.1,0.9,0.8,2.8,1.4,3.5,7.1,1996-97,FALSE
187,Kevin Johnson,PG,30,PHO,70,70,38,6.3,12.7,0.496,1.3,2.9,0.441,5,9.8,0.512,0.546,6.3,7.4,0.852,0.8,2.8,3.6,9.3,1.5,0.2,3.1,2,20.1,1996-97,FALSE
188,Larry Johnson,SF,27,NYK,76,76,34.4,4.9,9.7,0.512,0.4,1.4,0.324,4.5,8.3,0.543,0.535,2.5,3.6,0.693,2.2,3,5.2,2.3,0.8,0.5,1.8,3.3,12.8,1996-97,FALSE
189,Charles Jones,PF,39,HOU,12,0,7.8,0.2,0.4,0.4,0,0,,0.2,0.4,0.4,0.4,0,0,,0.4,0.7,1.1,0.3,0.2,0.3,0,0.7,0.3,1996-97,FALSE
190,Eddie Jones,SG,25,LAL,80,80,37.5,5.9,13.5,0.438,1.9,4.9,0.391,4,8.7,0.464,0.508,3.5,4.2,0.819,1.1,3,4.1,3.4,2.4,0.6,2.1,2.8,17.2,1996-97,FALSE
191,Popeye Jones,PF,26,TOR,79,61,30.6,3.3,6.8,0.48,0,0.2,0.077,3.3,6.6,0.49,0.481,1.3,1.5,0.818,3.4,5.2,8.6,1.1,0.7,0.5,1.5,3.4,7.8,1996-97,FALSE
192,Michael Jordan*,SG,33,CHI,82,82,37.9,11.2,23.1,0.486,1.4,3.6,0.374,9.9,19.5,0.507,0.516,5.9,7,0.833,1.4,4.5,5.9,4.3,1.7,0.5,2,1.9,29.6,1996-97,FALSE
193,Reggie Jordan,SG,29,TOT,19,0,6.8,0.8,1.4,0.615,0,0,,0.8,1.4,0.615,0.615,0.4,0.9,0.471,0.6,0.8,1.4,0.6,0.4,0.2,0.4,0.8,2.1,1996-97,FALSE
193,Reggie Jordan,SG,29,POR,9,0,11,0.9,1.8,0.5,0,0,,0.9,1.8,0.5,0.5,0.4,1.1,0.4,1.2,1.3,2.6,1.2,0.6,0.3,0.7,1.4,2.2,1996-97,FALSE
193,Reggie Jordan,SG,29,MIN,10,0,3.1,0.8,1,0.8,0,0,,0.8,1,0.8,0.8,0.4,0.7,0.571,0,0.4,0.4,0.1,0.2,0,0.2,0.2,2,1996-97,FALSE
194,Adam Keefe,C,26,UTA,62,0,14.8,1.3,2.6,0.513,0,0,0,1.3,2.6,0.516,0.513,1.1,1.7,0.689,1.2,2.3,3.5,0.5,0.5,0.2,0.7,1.6,3.8,1996-97,FALSE
195,Shawn Kemp,PF,27,SEA,81,75,34,6.5,12.7,0.51,0.1,0.4,0.364,6.3,12.3,0.515,0.516,5.6,7.5,0.742,3.4,6.6,10,1.9,1.5,1,3.5,4,18.7,1996-97,FALSE
196,Tim Kempton,PF,33,SAS,10,0,5.9,0.1,0.5,0.2,0,0,,0.1,0.5,0.2,0.2,0.2,0.2,1,0.3,0.5,0.8,0.2,0.1,0.1,0.7,0.4,0.4,1996-97,FALSE
197,Steve Kerr,PG,31,CHI,82,0,22.7,3,5.7,0.533,1.3,2.9,0.464,1.7,2.8,0.604,0.651,0.7,0.8,0.806,0.4,1.2,1.6,2.1,0.8,0,0.5,1.2,8.1,1996-97,FALSE
198,Jerome Kersey,SF,34,LAL,70,44,25.2,2.8,6.4,0.432,0.2,0.9,0.262,2.5,5.5,0.461,0.451,1,1.7,0.602,1.6,3.6,5.2,1.3,1.7,0.7,1.1,3.1,6.8,1996-97,FALSE
199,Jason Kidd*,PG,23,TOT,55,45,35.7,3.9,9.6,0.403,1.1,3,0.37,2.8,6.6,0.418,0.46,2,3,0.679,1.2,3.4,4.5,9,2.3,0.4,2.6,2.1,10.9,1996-97,FALSE
199,Jason Kidd*,PG,23,DAL,22,22,36,3.4,9.2,0.369,1,3,0.323,2.5,6.3,0.391,0.421,2.1,3.1,0.667,1.4,2.7,4.1,9.1,2,0.4,3,1.9,9.9,1996-97,FALSE
199,Jason Kidd*,PG,23,PHO,33,23,35.5,4.2,9.9,0.423,1.2,3,0.4,3,6.8,0.434,0.485,2,2.9,0.688,1,3.8,4.8,9,2.4,0.4,2.3,2.2,11.6,1996-97,FALSE
200,Frankie King,SG,24,PHI,7,0,8.4,1,2.4,0.412,0.1,0.3,0.5,0.9,2.1,0.4,0.441,0.7,0.7,1,0.6,1.4,2,0.7,0.6,0,0.4,1,2.9,1996-97,FALSE
201,Jimmy King,SG,23,DEN,2,0,11,1,3,0.333,0,0,,1,3,0.333,0.333,1,2,0.5,1,0,1,1,1.5,0,0.5,1,3,1996-97,FALSE
202,Stacey King,C,30,TOT,11,0,9.4,1,2,0.5,0,0,,1,2,0.5,0.5,0.2,0.6,0.286,1,1.5,2.5,0.1,0.2,0.1,0.5,1.3,2.2,1996-97,FALSE
202,Stacey King,C,30,BOS,5,0,6.6,1,1.4,0.714,0,0,,1,1.4,0.714,0.714,0.4,0.6,0.667,0.2,1.6,1.8,0.2,0,0.2,0.2,0.6,2.4,1996-97,FALSE
202,Stacey King,C,30,DAL,6,0,11.7,1,2.5,0.4,0,0,,1,2.5,0.4,0.4,0,0.7,0,1.7,1.3,3,0,0.3,0,0.8,1.8,2,1996-97,FALSE
203,Kerry Kittles,SG,22,NJN,82,57,36.7,6.2,14.5,0.426,1.9,5.1,0.377,4.3,9.4,0.453,0.493,2.1,2.8,0.771,1.3,2.6,3.9,3,1.9,0.4,1.5,2,16.4,1996-97,FALSE
204,Joe Kleine,C,35,TOT,59,10,14.4,1.2,2.9,0.406,0,0.1,0.667,1.1,2.8,0.401,0.412,0.5,0.6,0.737,1.1,2.4,3.4,0.6,0.3,0.3,0.7,1.9,2.8,1996-97,FALSE
204,Joe Kleine,C,35,PHO,23,10,15.9,1.4,3.5,0.4,0,0,1,1.3,3.4,0.392,0.406,0.6,0.8,0.722,0.9,2.6,3.5,0.5,0.4,0.3,0.9,2,3.4,1996-97,FALSE
204,Joe Kleine,C,35,LAL,8,0,3.8,0.3,1,0.25,0,0,,0.3,1,0.25,0.25,0.3,0.3,1,0.3,0.9,1.1,0,0,0,0,0.8,0.8,1996-97,FALSE
204,Joe Kleine,C,35,NJN,28,0,16.2,1.3,2.9,0.427,0,0.1,0.5,1.2,2.9,0.425,0.433,0.5,0.6,0.722,1.4,2.7,4.1,0.8,0.3,0.4,0.8,2,3,1996-97,FALSE
205,Travis Knight,C,22,LAL,71,14,16.3,2,3.9,0.509,0,0,,2,3.9,0.509,0.509,0.9,1.4,0.62,1.8,2.7,4.5,0.5,0.4,0.8,0.7,2.4,4.8,1996-97,FALSE
206,Larry Krystkowiak,PF,32,LAL,3,0,3.7,0.3,0.7,0.5,0,0,,0.3,0.7,0.5,0.5,0.3,0.7,0.5,0.7,1,1.7,1,0.7,0,0.3,1,1,1996-97,FALSE
207,Toni Kuko?*,SF,28,CHI,57,15,28.2,5,10.6,0.471,0.9,2.6,0.331,4.1,8,0.518,0.512,2.4,3.1,0.77,1.6,2.9,4.6,4.5,1.1,0.5,1.6,1.7,13.2,1996-97,FALSE
208,Christian Laettner,PF,27,ATL,82,82,38.3,6.7,13.8,0.486,0.4,1.1,0.352,6.3,12.7,0.497,0.5,4.4,5.4,0.816,2.6,6.2,8.8,2.7,1.2,0.8,2.7,3.4,18.1,1996-97,FALSE
209,Andrew Lang,C,30,MIL,52,52,23,2.2,4.8,0.464,0,0,,2.2,4.8,0.464,0.464,0.8,1.2,0.721,1.8,3.5,5.3,0.5,0.5,0.9,0.8,2.7,5.3,1996-97,FALSE
210,Antonio Lang,PF,24,CLE,64,1,13.2,1.1,2.5,0.42,0,0.1,0,1.1,2.4,0.436,0.42,0.5,0.8,0.729,0.8,1.2,2,0.5,0.5,0.5,0.8,1.7,2.7,1996-97,FALSE
211,Priest Lauderdale,C,23,ATL,35,0,5.1,1.4,2.5,0.551,0,0,0,1.4,2.5,0.557,0.551,0.4,0.7,0.565,0.5,0.8,1.2,0.3,0,0.3,1.1,1.1,3.2,1996-97,FALSE
212,Eric Leckner,C,30,TOT,20,1,6.3,0.7,1.7,0.424,0,0,,0.7,1.7,0.424,0.424,0.3,0.6,0.5,0.3,1.6,1.8,0.3,0.2,0.1,0.5,1.8,1.7,1996-97,FALSE
212,Eric Leckner,C,30,CHH,1,0,11,0,3,0,0,0,,0,3,0,0,0,0,,0,1,1,1,0,0,0,3,0,1996-97,FALSE
