Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,MVP
212,Eric Leckner,C,30,VAN,19,1,6.1,0.7,1.6,0.467,0,0,,0.7,1.6,0.467,0.467,0.3,0.6,0.5,0.3,1.6,1.8,0.2,0.2,0.1,0.5,1.7,1.8,1996-97,FALSE
213,Tim Legler,SG,30,WSB,15,0,12.1,1,3.2,0.313,0.5,1.9,0.276,0.5,1.3,0.368,0.396,0.4,0.5,0.857,0,1.4,1.4,0.5,0.2,0.3,0.6,1.4,2.9,1996-97,FALSE
214,Voshon Lenard,SG,23,MIA,73,47,28.9,4.3,9.4,0.459,2.5,6.1,0.414,1.8,3.3,0.541,0.593,1.2,1.4,0.819,0.5,2.5,3,2.2,0.7,0.2,1.5,2.3,12.3,1996-97,FALSE
215,Martin Lewis,SF,21,TOR,9,0,5.6,0.7,1.6,0.429,0.1,0.3,0.333,0.6,1.2,0.455,0.464,0.1,0.2,0.5,0.4,0.2,0.7,0.4,0.1,0.2,0.1,0.9,1.6,1996-97,FALSE
216,Alton Lister,C,38,BOS,53,2,9.7,0.6,1.5,0.416,0,0,,0.6,1.5,0.416,0.416,0.4,0.6,0.742,1.2,1.9,3.2,0.2,0.2,0.3,0.6,1.8,1.6,1996-97,FALSE
217,Randy Livingston,PG,21,HOU,64,0,15.3,1.6,3.6,0.437,0.1,0.3,0.409,1.4,3.2,0.44,0.456,0.7,1,0.646,0.5,1,1.5,2.4,0.6,0.2,1.6,1.7,3.9,1996-97,FALSE
218,Horacio Llamas,C,23,PHO,20,2,5.1,0.8,1.4,0.536,0,0,,0.8,1.4,0.536,0.536,0.2,0.4,0.5,0.2,0.7,0.9,0.2,0.5,0.3,0.6,1.3,1.7,1996-97,FALSE
219,Brad Lohaus,PF,32,TOR,6,0,7.5,0.7,2.5,0.267,0.3,1.2,0.286,0.3,1.3,0.25,0.333,0,0,,0.2,1,1.2,0.2,0.2,0,0.2,1,1.7,1996-97,FALSE
220,Grant Long,PF,30,DET,65,24,17.9,1.9,4.2,0.447,0.3,0.7,0.362,1.6,3.5,0.465,0.478,1,1.3,0.75,1.4,2.1,3.4,0.6,0.7,0.1,0.7,1.6,5,1996-97,FALSE
221,John Long,SG,40,TOR,32,0,11.6,1.4,3.7,0.393,0.4,1.1,0.353,1.1,2.6,0.41,0.444,0.8,0.9,0.893,0.2,1.1,1.3,0.7,0.3,0.1,0.8,0.9,4,1996-97,FALSE
222,Luc Longley,C,28,CHI,59,59,24.9,3.7,8.2,0.456,0,0,0,3.7,8.2,0.458,0.456,1.6,2,0.792,2.1,3.6,5.6,2.4,0.4,1.1,1.9,3.2,9.1,1996-97,FALSE
223,George Lynch,SF,26,VAN,41,27,25.8,3.3,7.1,0.471,0.2,0.8,0.258,3.1,6.3,0.496,0.485,1.5,2.4,0.619,2.4,4,6.4,1.9,1.5,0.4,1.6,2.4,8.3,1996-97,FALSE
224,Sam Mack,SF,26,HOU,52,10,17.4,2,5,0.401,0.9,2.7,0.331,1.1,2.3,0.483,0.49,0.7,0.8,0.833,0.4,1.7,2,1.1,0.6,0.1,0.8,1.3,5.6,1996-97,FALSE
225,Don MacLean,SF,27,PHI,37,2,19.8,4.4,9.9,0.447,0.3,1,0.316,4.1,8.8,0.462,0.463,1.7,2.6,0.66,1.1,2.7,3.8,1,0.3,0.3,1.3,1.9,10.9,1996-97,FALSE
226,Rick Mahorn,C,38,DET,22,7,9.9,0.9,2.5,0.37,0,0,0,0.9,2.4,0.377,0.37,0.7,1,0.727,0.9,1.5,2.4,0.3,0.2,0.1,0.5,1.5,2.5,1996-97,FALSE
227,Dan Majerle,SF,31,MIA,36,26,35.1,3.9,9.6,0.406,1.9,5.6,0.338,2,4.1,0.5,0.504,1.1,1.6,0.678,1.3,3.3,4.5,3.2,1.5,0.4,1.4,2.1,10.8,1996-97,FALSE
228,Karl Malone*,PF,33,UTA,82,82,36.6,10.5,19.2,0.55,0,0.2,0,10.5,19,0.555,0.55,6.4,8.4,0.755,2.4,7.5,9.9,4.5,1.4,0.6,2.8,2.6,27.4,1996-97,TRUE
229,Matt Maloney,PG,25,HOU,82,82,29.1,3.3,7.5,0.441,1.9,4.6,0.404,1.4,2.9,0.5,0.566,0.9,1.1,0.763,0.2,1.7,2,3.7,1,0,1.5,1.5,9.4,1996-97,FALSE
230,Danny Manning,PF,30,PHO,77,17,27.7,5.5,10.3,0.536,0.1,0.5,0.194,5.4,9.9,0.552,0.54,2.4,3.3,0.721,1.8,4.3,6.1,2.2,1.1,1,2.1,3.5,13.5,1996-97,FALSE
231,Rich Manning,PF,26,TOT,26,2,7.7,1.2,3.2,0.39,0.1,0.2,0.5,1.2,3,0.385,0.402,0.3,0.5,0.643,0.6,0.9,1.5,0.1,0.2,0.1,0.3,1.1,2.9,1996-97,FALSE
231,Rich Manning,PF,26,VAN,16,1,8,1.1,3,0.375,0.1,0.2,0.667,1,2.8,0.356,0.396,0.4,0.5,0.75,0.5,0.9,1.4,0.1,0.2,0.1,0.3,1.1,2.8,1996-97,FALSE
231,Rich Manning,PF,26,LAC,10,1,7.3,1.4,3.4,0.412,0,0.1,0,1.4,3.3,0.424,0.412,0.3,0.6,0.5,0.8,0.8,1.6,0.1,0.1,0.1,0.2,1.1,3.1,1996-97,FALSE
232,Stephon Marbury,PG,19,MIN,67,64,34.7,5.3,13,0.408,1.5,4.3,0.354,3.8,8.7,0.434,0.466,3.7,5,0.727,0.8,1.9,2.7,7.8,1,0.3,3.1,2.4,15.8,1996-97,FALSE
233,?arÅ«nas Mar?iulionis*,SG,32,DEN,17,0,15,2.2,5.9,0.376,0.6,1.8,0.367,1.6,4.2,0.38,0.431,1.7,2.1,0.806,0.7,1.1,1.8,1.5,0.7,0.1,2.4,2.2,6.8,1996-97,FALSE
234,Donny Marshall,SF,24,CLE,56,0,9.8,0.9,2.9,0.325,0.6,1.6,0.379,0.3,1.3,0.26,0.428,0.7,1,0.704,0.4,0.9,1.3,0.4,0.4,0.1,0.6,1.1,3.1,1996-97,FALSE
235,Donyell Marshall,SF,23,GSW,61,20,16.8,2.9,6.9,0.413,0.6,1.8,0.315,2.3,5.1,0.448,0.455,1,1.6,0.622,1.5,3,4.5,0.9,0.4,0.8,0.9,1.6,7.3,1996-97,FALSE
236,Cuonzo Martin,SG,25,MIL,3,0,4.3,0,2.3,0,0,0.7,0,0,1.7,0,0,0,0,,0.3,0,0.3,0.3,0,0,0.3,0.3,0,1996-97,FALSE
237,Darrick Martin,PG,25,LAC,82,64,22.2,3.6,8.8,0.407,1.1,2.9,0.389,2.5,5.9,0.415,0.47,2.7,3,0.872,0.3,1.1,1.4,4.1,0.7,0,1.5,2,10.9,1996-97,FALSE
238,Jamal Mashburn,SF,24,TOT,69,51,31.4,4.1,10.8,0.385,1.3,4,0.325,2.8,6.8,0.421,0.445,2.3,3.3,0.702,1,3.3,4.3,3,1.1,0.2,1.7,2.7,11.9,1996-97,FALSE
238,Jamal Mashburn,SF,24,DAL,37,21,26.4,3.8,10.2,0.372,1.1,3.5,0.321,2.6,6.6,0.4,0.428,1.9,3,0.649,0.8,2.4,3.1,2.5,0.9,0.1,1.5,1.9,10.6,1996-97,FALSE
238,Jamal Mashburn,SF,24,MIA,32,30,37.2,4.6,11.5,0.398,1.5,4.6,0.329,3.1,6.9,0.443,0.463,2.8,3.7,0.752,1.3,4.3,5.6,3.5,1.3,0.2,1.8,3.7,13.4,1996-97,FALSE
239,Anthony Mason,PF,30,CHH,73,73,43.1,5.9,11.3,0.525,0,0,0.333,5.9,11.3,0.526,0.525,4.4,5.9,0.745,2.5,8.8,11.4,5.7,1,0.5,2.3,2.8,16.2,1996-97,FALSE
240,Tony Massenburg,PF,29,NJN,79,49,24.7,2.8,5.7,0.485,0,0,0,2.8,5.7,0.486,0.485,1.6,2.6,0.631,2.8,3.7,6.5,0.3,0.5,0.6,1.2,2.7,7.2,1996-97,FALSE
241,Vernon Maxwell,SG,31,SAS,72,31,28.7,4.7,12.6,0.375,1.6,5.2,0.309,3.1,7.4,0.421,0.439,1.9,2.5,0.744,0.4,1.8,2.2,2.1,1.2,0.3,1.7,2.3,12.9,1996-97,FALSE
242,Lee Mayberry,PG,26,VAN,80,38,24.4,1.9,4.6,0.403,1,2.8,0.376,0.8,1.9,0.443,0.515,0.4,0.6,0.63,0.4,1.3,1.7,4.1,0.8,0.1,1.1,2,5.1,1996-97,FALSE
243,Walter McCarty,PF,22,NYK,35,0,5.5,0.7,1.9,0.382,0.1,0.4,0.286,0.6,1.5,0.407,0.412,0.2,0.4,0.571,0.2,0.4,0.7,0.4,0.2,0.3,0.5,1.1,1.8,1996-97,FALSE
244,Amal McCaskill,C,23,ORL,17,1,6.4,0.6,1.9,0.313,0,0.1,0,0.6,1.8,0.333,0.313,0.5,0.7,0.667,0.2,1.1,1.3,0.4,0.2,0.3,0.6,0.4,1.6,1996-97,FALSE
245,George McCloud,SF,29,TOT,64,28,23.3,3.7,9,0.412,1.5,4,0.39,2.2,5.1,0.429,0.497,1.3,1.6,0.822,0.6,2.2,2.8,1.7,1,0.1,1,2,10.3,1996-97,FALSE
245,George McCloud,SF,29,DAL,41,26,29.4,5,11.8,0.423,1.9,5,0.38,3.1,6.8,0.455,0.504,1.9,2.2,0.837,0.7,2.8,3.5,2.2,1.3,0.2,1.3,2.6,13.7,1996-97,FALSE
245,George McCloud,SF,29,LAL,23,2,12.4,1.5,4.2,0.354,0.9,2.1,0.429,0.6,2,0.277,0.464,0.3,0.4,0.667,0.3,1.3,1.6,0.7,0.4,0,0.4,0.9,4.1,1996-97,FALSE
246,Xavier McDaniel,PF,33,NJN,62,5,18.9,2.2,5.7,0.389,0.1,0.4,0.2,2.1,5.3,0.403,0.396,1,1.4,0.73,2,3.1,5.1,1,0.6,0.3,1.1,2.3,5.6,1996-97,FALSE
247,Antonio McDyess,PF,22,DEN,74,73,34.7,7.2,15.6,0.463,0.1,0.5,0.171,7.2,15.2,0.472,0.466,3.7,5.2,0.708,2.1,5.2,7.3,1.4,0.8,1.7,2.7,3.7,18.3,1996-97,FALSE
248,Jim McIlvaine,C,24,SEA,82,79,18,1.6,3.4,0.471,0,0.1,0.143,1.6,3.3,0.48,0.473,0.6,1.3,0.495,1.6,2.4,4,0.3,0.5,2,0.8,3,3.8,1996-97,FALSE
249,Jeff McInnis,PG,22,DEN,13,0,9,1.8,3.8,0.469,0.9,2,0.462,0.8,1.8,0.478,0.592,0.5,0.8,0.7,0.2,0.3,0.5,1.4,0.2,0.1,1,1.2,5,1996-97,FALSE
250,Derrick McKey,SF,30,IND,50,49,29,3,7.6,0.391,0.3,1.2,0.259,2.7,6.4,0.414,0.41,1.8,2.5,0.724,1.6,3.2,4.8,2.7,0.9,0.6,1.7,2.8,8,1996-97,FALSE
251,Aaron McKie,SG,24,TOT,83,11,19.6,1.8,4.4,0.411,0.5,1.2,0.398,1.3,3.2,0.416,0.467,1.1,1.3,0.836,0.5,2.2,2.7,1.9,0.9,0.3,1.1,1.6,5.2,1996-97,FALSE
251,Aaron McKie,SG,24,POR,41,8,18.9,1.3,3.8,0.34,0.6,1.3,0.418,0.7,2.5,0.297,0.413,1,1.2,0.837,0.3,2,2.3,2,0.8,0.4,1.2,1.5,4.1,1996-97,FALSE
251,Aaron McKie,SG,24,DET,42,3,20.2,2.3,5,0.464,0.4,1.1,0.375,1.9,3.8,0.491,0.507,1.2,1.5,0.836,0.6,2.4,3,1.8,1,0.2,1,1.6,6.3,1996-97,FALSE
252,Nate McMillan,PG,32,SEA,37,2,21.6,1.6,4,0.409,0.8,2.3,0.333,0.9,1.8,0.508,0.503,0.5,0.8,0.655,0.4,2.8,3.2,3.8,1.6,0.2,0.9,2.1,4.6,1996-97,FALSE
253,Loren Meyer,PF,24,TOT,54,33,13.1,2,4.5,0.443,0.1,0.1,0.571,1.9,4.4,0.439,0.451,0.9,1.2,0.719,1,1.7,2.7,0.4,0.2,0.3,1.1,2.3,4.9,1996-97,FALSE
253,Loren Meyer,PF,24,DAL,19,16,13.6,1.8,4.1,0.436,0.1,0.1,0.5,1.7,4,0.434,0.442,0.5,0.6,0.75,0.7,1.8,2.6,0.4,0.3,0.2,1.4,2.7,4.1,1996-97,FALSE
253,Loren Meyer,PF,24,PHO,35,17,12.8,2.1,4.7,0.446,0.1,0.1,0.6,2,4.6,0.441,0.455,1.1,1.5,0.712,1.1,1.6,2.7,0.3,0.1,0.3,1,2.1,5.4,1996-97,FALSE
254,Anthony Miller,PF,25,ATL,1,0,14,0,5,0,0,0,,0,5,0,0,0,0,,2,5,7,0,0,0,0,2,0,1996-97,FALSE
255,Oliver Miller,C,26,TOT,61,8,18.9,2,3.9,0.517,0,0,0,2,3.9,0.521,0.517,0.8,1.3,0.608,1.7,3.3,5,1.4,0.8,1,1.5,3,4.8,1996-97,FALSE
255,Oliver Miller,C,26,DAL,42,0,19.9,1.8,3.7,0.494,0,0,0,1.8,3.6,0.497,0.494,0.7,1.3,0.528,2,3.6,5.5,1.4,0.8,1.2,1.7,3.2,4.3,1996-97,FALSE
255,Oliver Miller,C,26,TOR,19,8,16.6,2.5,4.4,0.56,0,0.1,0,2.5,4.4,0.566,0.56,1.1,1.4,0.769,1.2,2.6,3.8,1.5,0.7,0.7,1.1,2.5,6,1996-97,FALSE
256,Reggie Miller*,SG,31,IND,81,81,36.6,6.8,15.4,0.444,2.8,6.6,0.427,4,8.7,0.456,0.536,5.2,5.9,0.88,0.7,2.9,3.5,3.4,0.9,0.3,2,2.1,21.6,1996-97,FALSE
257,Chris Mills,SF,27,CLE,80,79,39.6,5.1,11.2,0.453,1.1,2.8,0.391,4,8.4,0.473,0.501,2.2,2.6,0.842,1.5,4.7,6.2,2.5,1.1,0.5,1.5,2.8,13.4,1996-97,FALSE
258,Terry Mills,PF,29,DET,79,5,25.3,3.9,8.9,0.444,2.2,5.3,0.422,1.7,3.6,0.477,0.569,0.7,0.9,0.829,0.9,3.9,4.8,1.3,0.4,0.3,1.1,2,10.8,1996-97,FALSE
259,Greg Minor,SF,25,BOS,23,15,23.8,4.1,8.5,0.48,0,0.3,0.125,4,8.2,0.495,0.482,1.3,1.6,0.861,1.3,2.2,3.5,1.5,0.7,0.1,1,2,9.6,1996-97,FALSE
260,Sam Mitchell,SF,33,MIN,82,5,24.9,3.3,7.4,0.446,0,0.3,0.16,3.2,7,0.458,0.449,2.7,3.6,0.759,1.4,2.6,4,1,0.6,0.2,1.1,2.8,9.3,1996-97,FALSE
261,Eric Mobley,C,26,VAN,28,8,11,1,2.3,0.444,0,0,,1,2.3,0.444,0.444,0.6,1.1,0.533,1.1,1,2.1,0.5,0.2,0.4,1,1.6,2.6,1996-97,FALSE
262,Eric Montross,C,25,TOT,78,77,23.4,2,4.5,0.456,0,0,,2,4.5,0.456,0.456,0.3,0.8,0.339,2.3,4.3,6.6,0.8,0.3,0.9,1,3.4,4.3,1996-97,FALSE
262,Eric Montross,C,25,DAL,47,46,20.9,1.8,4,0.46,0,0,,1.8,4,0.46,0.46,0.2,0.7,0.294,1.4,3.6,5,0.7,0.2,0.7,1.1,3.2,3.9,1996-97,FALSE
262,Eric Montross,C,25,NJN,31,31,27.2,2.4,5.2,0.451,0,0,,2.4,5.2,0.451,0.451,0.4,0.9,0.393,3.7,5.4,9.1,0.9,0.4,1.3,0.8,3.8,5.1,1996-97,FALSE
263,Tracy Moore,SG,31,HOU,27,1,8.8,1.2,3.1,0.388,0.4,1.6,0.256,0.8,1.6,0.524,0.453,0.8,1.1,0.71,0.4,0.6,1,0.7,0.2,0,0.5,0.7,3.7,1996-97,FALSE
264,Chris Morris,SF,31,UTA,73,1,13.4,1.7,4.1,0.408,0.4,1.5,0.274,1.2,2.5,0.489,0.46,0.5,0.7,0.722,0.5,1.7,2.2,0.6,0.4,0.3,0.6,1.7,4.3,1996-97,FALSE
265,Lawrence Moten,SG,24,VAN,67,18,18.1,2.6,6.6,0.388,0.6,2.1,0.291,1.9,4.5,0.433,0.434,1,1.5,0.646,0.6,1.1,1.8,1.9,0.7,0.4,1.2,1.2,6.7,1996-97,FALSE
266,Alonzo Mourning*,C,26,MIA,66,65,35.2,7.2,13.4,0.534,0,0.1,0.111,7.2,13.3,0.539,0.535,5.5,8.6,0.642,2.9,7.1,9.9,1.6,0.8,2.9,3.4,4.1,19.8,1996-97,FALSE
267,Chris Mullin*,SF,33,GSW,79,63,34.6,5.5,10,0.553,1.1,2.6,0.411,4.5,7.5,0.602,0.605,2.3,2.7,0.864,0.9,3.1,4,4.1,1.6,0.4,2.4,2,14.5,1996-97,FALSE
268,Eric Murdock,PG,28,DEN,12,0,9.5,1.3,2.8,0.455,0.3,0.8,0.4,0.9,1.9,0.478,0.515,0.9,1,0.917,0.1,0.8,0.9,2,0.8,0.2,0.9,0.8,3.8,1996-97,FALSE
269,Gheorghe Mure?an,C,25,WSB,73,69,25.3,4.5,7.4,0.604,0,0,,4.5,7.4,0.604,0.604,1.7,2.7,0.618,1.9,4.7,6.6,0.4,0.6,1.3,1.6,3.2,10.6,1996-97,FALSE
270,Lamond Murray,SF,23,LAC,74,1,17.5,2.4,5.9,0.416,0.4,1.2,0.341,2,4.6,0.436,0.452,2.1,2.9,0.739,1.1,2,3.1,0.8,0.7,0.4,1.2,1.5,7.4,1996-97,FALSE
271,Tracy Murray,SF,25,WSB,82,1,22.1,3.5,8.3,0.425,1.3,3.7,0.353,2.2,4.6,0.481,0.503,1.6,2,0.839,1,2.1,3.1,1,0.8,0.2,1,1.8,10,1996-97,FALSE
272,Dikembe Mutombo*,C,30,ATL,80,80,37.2,4.8,9,0.527,0,0,,4.8,9,0.527,0.527,3.8,5.4,0.705,3.4,8.3,11.6,1.4,0.6,3.3,2.3,3.1,13.3,1996-97,FALSE
273,Martin MÃ¼Ã¼rsepp,PF,22,TOT,42,0,8.3,1.3,3.1,0.412,0.1,0.6,0.167,1.2,2.5,0.467,0.427,1,1.7,0.629,0.8,0.8,1.6,0.5,0.3,0.3,0.4,1.4,3.7,1996-97,FALSE
273,Martin MÃ¼Ã¼rsepp,PF,22,MIA,10,0,2.7,0.5,1.4,0.357,0.1,0.4,0.25,0.4,1,0.4,0.393,0.6,1.4,0.429,0.2,0.3,0.5,0.3,0,0.1,0.3,0.3,1.7,1996-97,FALSE
273,Martin MÃ¼Ã¼rsepp,PF,22,DAL,32,0,10,1.5,3.7,0.419,0.1,0.6,0.15,1.4,3,0.474,0.432,1.2,1.8,0.679,1,0.9,1.9,0.5,0.4,0.3,0.5,1.7,4.3,1996-97,FALSE
274,Steve Nash*,PG,22,PHO,65,2,10.5,1.1,2.7,0.423,0.4,0.8,0.418,0.8,1.8,0.425,0.489,0.6,0.8,0.824,0.2,0.7,1,2.1,0.3,0,1,1.4,3.3,1996-97,FALSE
275,Ruben Nembhard,SG-PG,24,TOT,10,0,11.3,1.6,3.7,0.432,0,0.6,0,1.6,3.1,0.516,0.432,0.8,1,0.8,0.3,0.5,0.8,1.7,0.9,0,0.8,1.2,4,1996-97,FALSE
275,Ruben Nembhard,SG,24,UTA,8,0,11.8,1.5,3.6,0.414,0,0.5,0,1.5,3.1,0.48,0.414,1,1.3,0.8,0.4,0.6,1,1.5,0.8,0,0.4,1.1,4,1996-97,FALSE
275,Ruben Nembhard,PG,24,POR,2,0,9.5,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,,0,0,0,2.5,1.5,0,2.5,1.5,4,1996-97,FALSE
276,Ivano Newbill,PF,26,ATL,72,2,11.8,0.6,1.3,0.44,0,0,,0.6,1.3,0.44,0.44,0.3,0.7,0.385,1.1,1.8,2.8,0.3,0.4,0.2,0.6,1.6,1.4,1996-97,FALSE
277,Johnny Newman,SF,33,MIL,82,4,25.1,3,6.7,0.45,0.4,1.2,0.347,2.6,5.5,0.472,0.481,2.3,3,0.765,0.8,1.5,2.3,1.4,0.9,0.2,1.4,3.1,8.7,1996-97,FALSE
278,Gaylon Nickerson,SG,27,TOT,4,0,10.5,1,3,0.333,0,0.5,0,1,2.5,0.4,0.333,1.8,1.8,1,0.3,1,1.3,0.3,0.3,0.3,0.3,0.3,3.8,1996-97,FALSE
278,Gaylon Nickerson,SG,27,SAS,3,0,12,1,3,0.333,0,0.3,0,1,2.7,0.375,0.333,2.3,2.3,1,0.3,1,1.3,0.3,0,0.3,0,0.3,4.3,1996-97,FALSE
278,Gaylon Nickerson,SG,27,WSB,1,0,6,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,,0,1,1,0,1,0,1,0,2,1996-97,FALSE
279,Ken Norman,SF,32,ATL,17,0,12.9,1.6,5.5,0.287,0.4,2.2,0.158,1.2,3.3,0.375,0.319,0.2,0.7,0.333,0.5,1.8,2.3,0.7,0.4,0.2,1.1,1,3.8,1996-97,FALSE
280,Moochie Norris,PG,23,VAN,8,0,11.1,0.5,2.8,0.182,0.3,1.3,0.2,0.3,1.5,0.167,0.227,0.3,0.6,0.4,0.4,1.1,1.5,2.9,0.5,0,0.6,0.6,1.5,1996-97,FALSE
281,Ed O'Bannon,SF,24,TOT,64,5,12.6,1.5,4.4,0.333,0.3,1.1,0.257,1.2,3.3,0.359,0.366,0.5,0.5,0.886,0.8,1.5,2.3,0.6,0.5,0.2,0.3,1.5,3.7,1996-97,FALSE
281,Ed O'Bannon,SF,24,NJN,45,5,14.1,1.7,4.6,0.367,0.4,1.3,0.283,1.3,3.3,0.401,0.408,0.4,0.5,0.87,0.9,1.6,2.5,0.6,0.5,0.2,0.3,1.7,4.2,1996-97,FALSE
281,Ed O'Bannon,SF,24,DAL,19,0,9.2,0.9,3.8,0.236,0.1,0.5,0.1,0.8,3.3,0.258,0.243,0.6,0.6,0.917,0.5,1.4,1.9,0.6,0.3,0.1,0.3,1,2.4,1996-97,FALSE
282,Jermaine O'Neal,PF,18,POR,45,0,10.2,1.5,3.4,0.451,0,0,0,1.5,3.4,0.454,0.451,1,1.7,0.603,0.9,1.9,2.8,0.2,0,0.6,0.6,1,4.1,1996-97,FALSE
283,Shaquille O'Neal*,C,24,LAL,51,51,38.1,10.8,19.4,0.557,0,0.1,0,10.8,19.4,0.559,0.557,4.5,9.4,0.484,3.8,8.7,12.5,3.1,0.9,2.9,2.9,3.5,26.2,1996-97,FALSE
284,Charles Oakley,PF,33,NYK,80,80,35.9,4.2,8.7,0.488,0.1,0.2,0.263,4.2,8.4,0.495,0.492,2.3,2.8,0.808,3.1,6.7,9.8,2.8,1.4,0.3,2.1,3.8,10.8,1996-97,FALSE
